			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.364895128874652+0.135175158328764j</B11>
			<B12>+0.090680480065877+0.047714526916190j</B12>
			<B13>+0.085829138862639+0.036991191582023j</B13>
			<B21>+0.090680480065877+0.047714526916190j</B21>
			<B22>+0.366923469650369+0.128911744926454j</B22>
			<B23>+0.090680480065877+0.047714526916190j</B23>
			<B31>+0.085829138862639+0.036991191582023j</B31>
			<B32>+0.090680480065877+0.047714526916190j</B32>
			<B33>+0.364895128874652+0.135175158328764j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node720-706</name>
		<id>underground_line:33</id>
		<from_node>node:node9</from_node>
		<to_node>node:node10</to_node>
		<from_voltage>5050.455701</from_voltage>
		<to_voltage>5050.430598</to_voltage>
		<phases>ABC</phases>
		<length>600.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.146997229185077+0.076288953357777j</b11>
			<b12>+0.055356882124120+0.023993758642908j</b12>
			<b13>+0.052099295201358+0.017280548899752j</b13>
			<b21>+0.055356882124120+0.023993758642908j</b21>
			<b22>+0.147976662782084+0.071889244511619j</b22>
			<b23>+0.055356882124120+0.023993758642908j</b23>
			<b31>+0.052099295201358+0.017280548899752j</b31>
			<b32>+0.055356882124120+0.023993758642908j</b32>
			<b33>+0.146997229185077+0.076288953357777j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.146997229185077+0.076288953357777j</B11>
			<B12>+0.055356882124120+0.023993758642908j</B12>
			<B13>+0.052099295201358+0.017280548899752j</B13>
			<B21>+0.055356882124120+0.023993758642908j</B21>
			<B22>+0.147976662782084+0.071889244511619j</B22>
			<B23>+0.055356882124120+0.023993758642908j</B23>
			<B31>+0.052099295201358+0.017280548899752j</B31>
			<B32>+0.055356882124120+0.023993758642908j</B32>
			<B33>+0.146997229185077+0.076288953357777j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node727-744</name>
		<id>underground_line:34</id>
		<from_node>node:node18</from_node>
		<to_node>node:node19</to_node>
		<from_voltage>5017.255168</from_voltage>
		<to_voltage>5016.047467</to_voltage>
		<phases>ABC</phases>
		<length>280.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.068598706953036+0.035601511566962j</b11>
			<b12>+0.025833211657923+0.011197087366690j</b12>
			<b13>+0.024313004427300+0.008064256153218j</b13>
			<b21>+0.025833211657923+0.011197087366690j</b21>
			<b22>+0.069055775964973+0.033548314105422j</b22>
			<b23>+0.025833211657923+0.011197087366690j</b23>
			<b31>+0.024313004427300+0.008064256153218j</b31>
			<b32>+0.025833211657923+0.011197087366690j</b32>
			<b33>+0.068598706953036+0.035601511566962j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.068598706953036+0.035601511566962j</B11>
			<B12>+0.025833211657923+0.011197087366690j</B12>
			<B13>+0.024313004427300+0.008064256153218j</B13>
			<B21>+0.025833211657923+0.011197087366690j</B21>
			<B22>+0.069055775964973+0.033548314105422j</B22>
			<B23>+0.025833211657923+0.011197087366690j</B23>
			<B31>+0.024313004427300+0.008064256153218j</B31>
			<B32>+0.025833211657923+0.011197087366690j</B32>
			<B33>+0.068598706953036+0.035601511566962j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node730-709</name>
		<id>underground_line:35</id>
		<from_node>node:node22</from_node>
		<to_node>node:node23</to_node>
		<from_voltage>5019.358592</from_voltage>
		<to_voltage>5020.527467</to_voltage>
		<phases>ABC</phases>
		<length>200.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.048999076395026+0.025429651119259j</b11>
			<b12>+0.018452294041373+0.007997919547636j</b12>
			<b13>+0.017366431733786+0.005760182966584j</b13>
			<b21>+0.018452294041373+0.007997919547636j</b21>
			<b22>+0.049325554260695+0.023963081503873j</b22>
			<b23>+0.018452294041373+0.007997919547636j</b23>
			<b31>+0.017366431733786+0.005760182966584j</b31>
			<b32>+0.018452294041373+0.007997919547636j</b32>
			<b33>+0.048999076395026+0.025429651119259j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.048999076395026+0.025429651119259j</B11>
			<B12>+0.018452294041373+0.007997919547636j</B12>
			<B13>+0.017366431733786+0.005760182966584j</B13>
			<B21>+0.018452294041373+0.007997919547636j</B21>
			<B22>+0.049325554260695+0.023963081503873j</B22>
			<B23>+0.018452294041373+0.007997919547636j</B23>
			<B31>+0.017366431733786+0.005760182966584j</B31>
			<B32>+0.018452294041373+0.007997919547636j</B32>
			<B33>+0.048999076395026+0.025429651119259j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node733-734</name>
		<id>underground_line:36</id>
		<from_node>node:node28</from_node>
		<to_node>node:node29</to_node>
		<from_voltage>5009.034124</from_voltage>
		<to_voltage>5001.164345</to_voltage>
		<phases>ABC</phases>
		<length>560.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.137197413906072+0.071203023133925j</b11>
			<b12>+0.051666423315845+0.022394174733380j</b12>
			<b13>+0.048626008854601+0.016128512306435j</b13>
			<b21>+0.051666423315845+0.022394174733380j</b21>
			<b22>+0.138111551929945+0.067096628210844j</b22>
			<b23>+0.051666423315845+0.022394174733380j</b23>
			<b31>+0.048626008854601+0.016128512306435j</b31>
			<b32>+0.051666423315845+0.022394174733380j</b32>
			<b33>+0.137197413906072+0.071203023133925j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.137197413906072+0.071203023133925j</B11>
			<B12>+0.051666423315845+0.022394174733380j</B12>
			<B13>+0.048626008854601+0.016128512306435j</B13>
			<B21>+0.051666423315845+0.022394174733380j</B21>
			<B22>+0.138111551929945+0.067096628210844j</B22>
			<B23>+0.051666423315845+0.022394174733380j</B23>
			<B31>+0.048626008854601+0.016128512306435j</B31>
			<B32>+0.051666423315845+0.022394174733380j</B32>
			<B33>+0.137197413906072+0.071203023133925j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node744-729</name>
		<id>underground_line:37</id>
		<from_node>node:node19</from_node>
		<to_node>node:node20</to_node>
		<from_voltage>5016.047467</from_voltage>
		<to_voltage>5015.566236</to_voltage>
		<phases>ABC</phases>
		<length>280.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.068598706953036+0.035601511566962j</b11>
			<b12>+0.025833211657923+0.011197087366690j</b12>
			<b13>+0.024313004427300+0.008064256153218j</b13>
			<b21>+0.025833211657923+0.011197087366690j</b21>
			<b22>+0.069055775964973+0.033548314105422j</b22>
			<b23>+0.025833211657923+0.011197087366690j</b23>
			<b31>+0.024313004427300+0.008064256153218j</b31>
			<b32>+0.025833211657923+0.011197087366690j</b32>
			<b33>+0.068598706953036+0.035601511566962j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.068598706953036+0.035601511566962j</B11>
			<B12>+0.025833211657923+0.011197087366690j</B12>
			<B13>+0.024313004427300+0.008064256153218j</B13>
			<B21>+0.025833211657923+0.011197087366690j</B21>
			<B22>+0.069055775964973+0.033548314105422j</B22>
			<B23>+0.025833211657923+0.011197087366690j</B23>
			<B31>+0.024313004427300+0.008064256153218j</B31>
			<B32>+0.025833211657923+0.011197087366690j</B32>
			<B33>+0.068598706953036+0.035601511566962j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node734-737</name>
		<id>underground_line:38</id>
		<from_node>node:node29</from_node>
		<to_node>node:node33</to_node>
		<from_voltage>5001.164345</from_voltage>
		<to_voltage>4994.075954</to_voltage>
		<phases>ABC</phases>
		<length>640.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.156797044464082+0.081374883581628j</b11>
			<b12>+0.059047340932394+0.025593342552435j</b12>
			<b13>+0.055572581548115+0.018432585493069j</b13>
			<b21>+0.059047340932394+0.025593342552435j</b21>
			<b22>+0.157841773634223+0.076681860812394j</b22>
			<b23>+0.059047340932394+0.025593342552435j</b23>
			<b31>+0.055572581548115+0.018432585493069j</b31>
			<b32>+0.059047340932394+0.025593342552435j</b32>
			<b33>+0.156797044464082+0.081374883581628j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.156797044464082+0.081374883581628j</B11>
			<B12>+0.059047340932394+0.025593342552435j</B12>
			<B13>+0.055572581548115+0.018432585493069j</B13>
			<B21>+0.059047340932394+0.025593342552435j</B21>
			<B22>+0.157841773634223+0.076681860812394j</B22>
			<B23>+0.059047340932394+0.025593342552435j</B23>
			<B31>+0.055572581548115+0.018432585493069j</B31>
			<B32>+0.059047340932394+0.025593342552435j</B32>
			<B33>+0.156797044464082+0.081374883581628j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node734-710</name>
		<id>underground_line:39</id>
		<from_node>node:node29</from_node>
		<to_node>node:node30</to_node>
		<from_voltage>5001.164345</from_voltage>
		<to_voltage>4999.576714</to_voltage>
		<phases>ABC</phases>
		<length>520.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.206245072842195+0.076403350359736j</b11>
			<b12>+0.051254184385061+0.026969080430890j</b12>
			<b13>+0.048512121965840+0.020908064807230j</b13>
			<b21>+0.051254184385061+0.026969080430890j</b21>
			<b22>+0.207391526324121+0.072863160175822j</b22>
			<b23>+0.051254184385061+0.026969080430890j</b23>
			<b31>+0.048512121965840+0.020908064807230j</b31>
			<b32>+0.051254184385061+0.026969080430890j</b32>
			<b33>+0.206245072842195+0.076403350359736j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.206245072842195+0.076403350359736j</B11>
			<B12>+0.051254184385061+0.026969080430890j</B12>
			<B13>+0.048512121965840+0.020908064807230j</B13>
			<B21>+0.051254184385061+0.026969080430890j</B21>
			<B22>+0.207391526324121+0.072863160175822j</B22>
			<B23>+0.051254184385061+0.026969080430890j</B23>
			<B31>+0.048512121965840+0.020908064807230j</B31>
			<B32>+0.051254184385061+0.026969080430890j</B32>
			<B33>+0.206245072842195+0.076403350359736j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node737-738</name>
		<id>underground_line:40</id>
		<from_node>node:node33</from_node>
		<to_node>node:node34</to_node>
		<from_voltage>4994.075954</from_voltage>
		<to_voltage>4991.937614</to_voltage>
		<phases>ABC</phases>
		<length>400.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.097998152790051+0.050859302238518j</b11>
			<b12>+0.036904588082746+0.015995839095272j</b12>
			<b13>+0.034732863467572+0.011520365933168j</b13>
			<b21>+0.036904588082747+0.015995839095272j</b21>
			<b22>+0.098651108521389+0.047926163007746j</b22>
			<b23>+0.036904588082747+0.015995839095272j</b23>
			<b31>+0.034732863467572+0.011520365933168j</b31>
			<b32>+0.036904588082747+0.015995839095272j</b32>
			<b33>+0.097998152790051+0.050859302238518j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
